mid,publish_time,user_name,user_link,content,weibo_link,forward_num,comment_num,like_num
4755740499645779,2022-04-07 22:05:55,爱bb尼斯Gardenia,https://weibo.com/u/2045272841,[悲伤]邓老师 别担心 有人会继续照耀孩子们的梦想。,https://weibo.com/2045272841/Lno41Etj5,0,1,1
4755740092795299,2022-04-07 22:04:18,疯了的小跟班,https://weibo.com/u/5541442516,#张杰[超话]#让每个有音乐梦的孩子都有肩膀可站[心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5541442516/Lno3nbJbt,0,0,0
4755739920302458,2022-04-07 22:03:36,星河唯落杰心_,https://weibo.com/u/5944253163,榜样的力量[赞]和张杰一起益起来[心],https://weibo.com/5944253163/Lno361gGm,0,0,0
4755739887798566,2022-04-07 22:03:29,不哈哈不好玩,https://weibo.com/u/5099580607,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5099580607/Lno32wILk,0,0,0
4755739816238465,2022-04-07 22:03:12,好名字都留给狗了,https://weibo.com/u/2307952554,[心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/2307952554/Lno2VqaUp,0,0,0
4755739761182379,2022-04-07 22:02:58,杰是那个可可吖,https://weibo.com/u/5381694268,坚持榜样的力量，[送花花]和@张杰 一起益起来,https://weibo.com/5381694268/Lno2Q4XAD,0,0,0
4755739551992500,2022-04-07 22:02:09,星海是永远的执念,https://weibo.com/u/5885308376,[心][心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5885308376/Lno2v8ml6,0,0,0
4755739175030978,2022-04-07 22:00:39,我会有猫哦,https://weibo.com/u/5128422992,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5128422992/Lno1Tl6MO,0,0,0
4755739077252887,2022-04-07 22:00:16,看呐看·,https://weibo.com/u/6304735928,和@张杰  “益”起来，让更多爱音乐的孩子有肩膀可以站[打call]//@北斗星空张杰歌迷会 :#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/6304735928/Lno1JuqO3,0,0,1
4755739053130920,2022-04-07 22:00:09,只吃糖不吃苦的大宝贝儿,https://weibo.com/u/3138215317,和杰哥@张杰 一起益起来,https://weibo.com/3138215317/Lno1Hd8uI,0,0,0
4755738846823759,2022-04-07 21:59:20,我杰的恒星,https://weibo.com/u/6124262063,#张杰音乐梦想教室# 和张杰益起来[心],https://weibo.com/6124262063/Lno1msDaD,0,0,0
4755738595167535,2022-04-07 21:58:21,永远是Jason张的小星星,https://weibo.com/u/5227596335,#张杰音乐梦想教室# 一直在路上[抱一抱][抱一抱][抱一抱],https://weibo.com/5227596335/Lno0XlGjl,0,0,1
4755738578128012,2022-04-07 21:58:17,抹茶味星星奶茶,https://weibo.com/u/5934309810,和张杰益起来[赢牛奶],https://weibo.com/5934309810/Lno0Vy6sY,0,0,1
4755738553486083,2022-04-07 21:58:11,满天繁星JY,https://weibo.com/u/3227420701,//@·布拿拿BNNa·:和张杰益起来[心],https://weibo.com/3227420701/Lno0TeCT9,0,0,0
4755738361333530,2022-04-07 21:57:24,依然cmf_FAN·,https://weibo.com/u/3856824213,#张杰音乐梦想教室# [心][心][心],https://weibo.com/3856824213/Lno0A5AUy,1,0,3
4755737597970278,2022-04-07 21:54:22,x-summer呀,https://weibo.com/u/5836613708,和张杰益起来#张杰音乐梦想教室#,https://weibo.com/5836613708/LnnZlxrqS,0,0,0
4755737588535873,2022-04-07 21:54:21,仰望星空的学生星·,https://weibo.com/u/6192911043,和@张杰 益起来[送花花],https://weibo.com/6192911043/LnnZkzOzn,0,0,6
4755737354702944,2022-04-07 21:53:25,Baby_欣欣stars,https://weibo.com/u/6380113428,[心][心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/6380113428/LnnYXjJrW,0,0,0
4755737274746144,2022-04-07 21:53:05,他家的小咘芽,https://weibo.com/u/3304022251,传承榜样力量，守护音乐梦想[心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/3304022251/LnnYPjUGI,0,0,0
4755736724242727,2022-04-07 21:50:54,是霸气的杰仔吖,https://weibo.com/u/3466035820,和张杰益起来！,https://weibo.com/3466035820/LnnXWhNJ5,0,0,0
4755736498274922,2022-04-07 21:50:00,真是白马过隙,https://weibo.com/u/2712474501,[中国赞]//@中国人口福利基金会:#看见公益# 感谢音乐的连接和传递，让更多孩子有机会像马兰花合唱团一样，站在世界舞台，对话日月星辰。[中国赞]#星光公益力#,https://weibo.com/2712474501/LnnXzyIGu,0,0,0
4755736356454995,2022-04-07 21:49:26,真是白马过隙,https://weibo.com/u/2712474501,[打call]//@微公益:#看见公益# @北斗星空爱心基金 将会接过邓小岚老人的榜样接力棒，让更多孩子有机会像马兰花合唱团一样，站在世界舞台，对话日月星辰。#星光公益力#,https://weibo.com/2712474501/LnnXlr5eP,0,0,0
4755736225645902,2022-04-07 21:48:55,真是白马过隙,https://weibo.com/u/2712474501,[心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/2712474501/LnnX8nGKW,0,0,0
4755735739630003,2022-04-07 21:46:59,浅墨PRECIOUS,https://weibo.com/u/1845170975,#张杰[超话]#和张杰益起来[心],https://weibo.com/1845170975/LnnWlEpcD,0,0,0
4755735440788709,2022-04-07 21:45:48,今生今世ZJ,https://weibo.com/u/6457592834,和张杰一起益起来,https://weibo.com/6457592834/LnnVS3jb7,0,0,0
4755735424538604,2022-04-07 21:45:45,夜空中最亮的星wu315,https://weibo.com/u/5667695112,//@我是丁晶晶·://@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5667695112/LnnVQj2Hi,0,0,0
4755735114941952,2022-04-07 21:44:30,雪月之前,https://weibo.com/u/5990764579,#看见公益# 和张杰益起来[心],https://weibo.com/5990764579/LnnVlkJCU,0,0,1
4755735097640650,2022-04-07 21:44:27,摩拉克斯没有摩拉-,https://weibo.com/u/2406302504,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/2406302504/LnnVjw3Gi,0,0,0
4755734430749754,2022-04-07 21:41:48,老张的凉生,https://weibo.com/u/2859948400,[心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/2859948400/LnnUf392O,0,0,0
4755734141338080,2022-04-07 21:40:38,鑫鑫吃瓜日记,https://weibo.com/u/5129370011,和张杰一起 益 起来,https://weibo.com/5129370011/LnnTM5C5W,0,0,1
4755733603943916,2022-04-07 21:38:30,VV6VV7,https://weibo.com/u/2260318432,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/2260318432/LnnSUgxZy,0,0,0
4755733286229374,2022-04-07 21:37:15,透过骨Z1傲,https://weibo.com/u/6615929302,和张杰益起来,https://weibo.com/6615929302/LnnSoq8xM,0,0,0
4755733247164949,2022-04-07 21:37:05,铁打的年糕,https://weibo.com/u/5185687736,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5185687736/LnnSku3VH,0,0,0
4755733227506878,2022-04-07 21:37:01,金瑜不熬夜,https://weibo.com/u/7194956280,[心][心][心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/7194956280/LnnSivuSG,0,0,0
4755732962476686,2022-04-07 21:35:57,sunny-如如,https://weibo.com/u/2862669132,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/2862669132/LnnRSaoiy,0,0,0
4755732400705740,2022-04-07 21:33:44,小问就要早睡啦,https://weibo.com/u/5163390511,#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5163390511/LnnQY2XAU,0,0,0
4755732303710216,2022-04-07 21:33:21,星淋收藏者,https://weibo.com/u/5044806885,转发微博,https://weibo.com/5044806885/LnnQOfzcc,0,0,0
4755732103173256,2022-04-07 21:32:33,ET-Natasha,https://weibo.com/u/6535555524,和@张杰 “益”起来[抱一抱][爱你],https://weibo.com/6535555524/LnnQudjvy,0,0,0
4755731884280094,2022-04-07 21:31:40,哦是晚晚呀,https://weibo.com/u/7058253637,//@艾尚天然:转发微博,https://weibo.com/7058253637/LnnQ8hXrM,0,0,0
4755731850728170,2022-04-07 21:31:33,Z-小琪-J,https://weibo.com/u/5999003092,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5999003092/LnnQ533qG,0,0,0
4755731637341371,2022-04-07 21:30:42,一派自成,https://weibo.com/u/2244290241,转发微博,https://weibo.com/2244290241/LnnPJuNPd,0,0,0
4755731393286780,2022-04-07 21:29:44,遇见你时在路边,https://weibo.com/u/7728106521,转发微博,https://weibo.com/7728106521/LnnPldN2A,0,0,0
4755731251989812,2022-04-07 21:29:10,攒易瓶星光,https://weibo.com/u/5201398081,[打call]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5201398081/LnnP78lDK,0,0,0
4755731129041428,2022-04-07 21:28:40,羡鱼La,https://weibo.com/u/5023213037,[心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5023213037/LnnOUBW5u,0,0,0
4755731032572077,2022-04-07 21:28:17,爱捣腾指甲的姑娘,https://weibo.com/u/2596813171,转发微博,https://weibo.com/2596813171/LnnOLaN77,0,0,0
4755730895211223,2022-04-07 21:27:45,我在四季里等待,https://weibo.com/u/6029139040,//@艾尚天然:转发微博,https://weibo.com/6029139040/LnnOxlRFZ,0,0,0
4755730802150905,2022-04-07 21:27:22,艾尚天然,https://weibo.com/u/3205457515,转发微博,https://weibo.com/3205457515/LnnOo91y1,3,3,0
4755730713805045,2022-04-07 21:27:01,林以恒女朋友1220,https://weibo.com/u/5301690028,让每个有音乐梦想的小孩都有肩膀可以站💙//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5301690028/LnnOffXRH,0,0,0
4755730542103664,2022-04-07 21:26:21,街角的祝福_8310,https://weibo.com/u/5683723158,[心][心][心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5683723158/LnnNY8Pg4,0,0,0
4755730513528041,2022-04-07 21:26:13,hyqnini,https://weibo.com/u/5512558129,#和张杰益起来# 用爱去温暖世界[心],https://weibo.com/5512558129/LnnNVeNNT,0,0,1
4755730433053191,2022-04-07 21:25:55,老张今天嘴瓢了吗,https://weibo.com/u/5657246063,转发微博,https://weibo.com/5657246063/LnnNNcOh1,0,0,0
4755730332128055,2022-04-07 21:25:31,AZhang-J·,https://weibo.com/u/2751803245,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/2751803245/LnnND8VBt,0,0,0
4755730232775063,2022-04-07 21:25:07,璟依摘星亭·,https://weibo.com/u/7584100513,[抱一抱]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/7584100513/LnnNtbDV5,0,0,0
4755730214947732,2022-04-07 21:25:03,不会再没了,https://weibo.com/u/7513093338,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/7513093338/LnnNrkL88,0,0,0
4755730152819239,2022-04-07 21:24:47,·布拿拿BNNa·,https://weibo.com/u/5996916469,和张杰益起来[心],https://weibo.com/5996916469/LnnNlbPpB,1,0,0
4755730055565079,2022-04-07 21:24:25,張海珏星,https://weibo.com/u/6617957792,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/6617957792/LnnNbnlJl,0,0,0
4755729783197021,2022-04-07 21:23:20,J_Y杰凯同行kings,https://weibo.com/u/5762400423,和@张杰 一起守护乡村孩子的音乐梦想。,https://weibo.com/5762400423/LnnMKdpGR,0,0,0
4755729632990657,2022-04-07 21:22:44,麦田-艳児,https://weibo.com/u/5264888414,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5264888414/LnnMvcy0p,0,0,0
4755729569551470,2022-04-07 21:22:29,感动于星14872,https://weibo.com/u/6072803788,[心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/6072803788/LnnMoE4LY,0,0,0
4755729367435262,2022-04-07 21:21:41,郝乐乐吖,https://weibo.com/u/6598217284,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/6598217284/LnnM4vcfA,0,0,0
4755729322087657,2022-04-07 21:21:30,感动于星14872,https://weibo.com/u/6072803788,让音乐陪伴更多孩子成长[心][心],https://weibo.com/6072803788/LnnM08L5T,0,0,0
4755729305574858,2022-04-07 21:21:26,82年十五画·,https://weibo.com/u/2425686333,和张杰益起来,https://weibo.com/2425686333/LnnLYnoh4,0,0,0
4755729229285270,2022-04-07 21:21:07,十岁q,https://weibo.com/u/5316760169,和张杰益起来[送花花],https://weibo.com/5316760169/LnnLQCXwq,0,0,0
4755729170564084,2022-04-07 21:20:53,原谅-迷茫而仿佛,https://weibo.com/u/1811026674,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/1811026674/LnnLL2mK8,0,0,0
4755729145926435,2022-04-07 21:20:48,原谅-迷茫而仿佛,https://weibo.com/u/1811026674,转发微博,https://weibo.com/1811026674/LnnLIoRJF,0,0,0
4755729120235637,2022-04-07 21:20:42,月亮湾Yuan,https://weibo.com/u/3179401615,[心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/3179401615/LnnLG0ZiB,0,0,0
4755729020358576,2022-04-07 21:20:18,明天過後8220,https://weibo.com/u/5983506824,益起来[心],https://weibo.com/5983506824/LnnLw1vhu,0,0,0
4755728797538006,2022-04-07 21:19:25,Star_君JUN,https://weibo.com/u/5045377833,和张杰益起助力孩子们的音乐梦想[心],https://weibo.com/5045377833/LnnL9vCYK,0,0,0
4755728781283600,2022-04-07 21:19:21,勿忘心安221,https://weibo.com/u/6129026641,转发微博,https://weibo.com/6129026641/LnnL85nVe,0,0,0
4755728667514345,2022-04-07 21:18:54,ZJPOPPY,https://weibo.com/u/5782689227,用音乐传递温暖，让爱常伴,https://weibo.com/5782689227/LnnKWvwP7,0,0,0
4755728558457895,2022-04-07 21:18:27,numbers袁,https://weibo.com/u/6096296989,和张杰益起来[心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/6096296989/LnnKLzuhF,0,0,0
4755728508917174,2022-04-07 21:18:16,杰哥家的小星星8208,https://weibo.com/u/7091666062,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/7091666062/LnnKGBpLo,0,0,0
4755728365782110,2022-04-07 21:17:41,xixiaaaa,https://weibo.com/u/5674418028,[心],https://weibo.com/5674418028/LnnKsogbQ,0,0,0
4755728235239075,2022-04-07 21:17:11,恒星ZikZ,https://weibo.com/u/6036289151,#张杰[超话]##看见公益# 和张杰『益』起前行[心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/6036289151/LnnKflYVd,0,0,1
4755728021323958,2022-04-07 21:16:19,是杰哥的星星啊,https://weibo.com/u/6574532740,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/6574532740/LnnJU5yqa,0,0,0
4755727896546811,2022-04-07 21:15:50,玫瑰花杰娜829,https://weibo.com/u/5236203954,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5236203954/LnnJHrt7J,0,0,0
4755727878723861,2022-04-07 21:15:46,有銭的猪猪,https://weibo.com/u/7066564644,//@北斗星空张杰歌迷会：#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/7066564644/LnnJFABtr,0,0,0
4755727874786344,2022-04-07 21:15:44,潜水蓝胖子,https://weibo.com/u/5541859629,和张杰益起来[抱一抱]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5541859629/LnnJFk596,0,0,0
4755727865874051,2022-04-07 21:15:42,拾贰贰贰贰-,https://weibo.com/u/5809703792,[心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5809703792/LnnJEoE6L,0,0,0
4755727833631907,2022-04-07 21:15:35,当1颗星星star·,https://weibo.com/u/5331618658,[心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5331618658/LnnJBfeP9,0,0,0
4755727758133270,2022-04-07 21:15:16,不熬夜de星,https://weibo.com/u/6016573292,[心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/6016573292/LnnJty7PM,0,0,0
4755727622608768,2022-04-07 21:14:45,喵喵的狮子凯王1220,https://weibo.com/u/5424050592,#星光公益力#,https://weibo.com/5424050592/LnnJgaWEU,0,0,0
4755727476069302,2022-04-07 21:14:10,亻叚装钚哭,https://weibo.com/u/1650532873,转发微博,https://weibo.com/1650532873/LnnJ1psTY,0,0,0
4755727119811148,2022-04-07 21:12:44,张舅舅的小闹闹,https://weibo.com/u/2836913327,[心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/2836913327/LnnIrFakk,0,0,0
4755727102772050,2022-04-07 21:12:40,Star_兔叽喵,https://weibo.com/u/7187271957,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/7187271957/LnnIqbD8u,0,0,0
4755727081805952,2022-04-07 21:12:36,原来你是我最想留住的小幸运1220,https://weibo.com/u/5602161601,#张杰音乐梦想教室# 助力音乐梦想[心],https://weibo.com/5602161601/LnnIo7zOg,0,0,0
4755726990054413,2022-04-07 21:12:14,jibu阿s,https://weibo.com/u/6104688026,“让每个有音乐梦想的小孩，                      都有肩膀可以站。”     —张杰 ,https://weibo.com/6104688026/LnnIf0e9D,0,0,0
4755726931332999,2022-04-07 21:12:00,Silvia-zj,https://weibo.com/u/6165758450,转发微博,https://weibo.com/6165758450/LnnI95ALZ,0,0,0
4755726893322764,2022-04-07 21:11:51,姑娘爱杰,https://weibo.com/u/3645637920,和张杰益起来[心]支持乡村孩子的音乐梦想[虎爪比心]让更多孩子有机会像马兰花合唱团一样，站在世界舞台，对话日月星辰✨,https://weibo.com/3645637920/LnnI5dWoY,0,0,1
4755726792656264,2022-04-07 21:11:26,回想昨天依然没变,https://weibo.com/u/1337191730,[心][心][心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/1337191730/LnnHVb90Y,0,0,0
4755726587660370,2022-04-07 21:10:38,小丸子好好玩,https://weibo.com/u/7473443411,//@微公益:#看见公益# @北斗星空爱心基金 将会接过邓小岚老人的榜样接力棒，让更多孩子有机会像马兰花合唱团一样，站在世界舞台，对话日月星辰。#星光公益力#,https://weibo.com/7473443411/LnnHAw8Om,0,0,0
4755726587137045,2022-04-07 21:10:38,收纳盒48,https://weibo.com/u/5139922673,//@Star晨露:[心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5139922673/LnnHAtWFD,0,0,0
4755726402590267,2022-04-07 21:09:54,阿蔡可不是一颗花椰菜,https://weibo.com/u/6074132468,让每个有音乐梦的孩子有肩膀可站💙//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/6074132468/LnnHiaRQv,0,0,0
4755726284623821,2022-04-07 21:09:26,Hijgilovey,https://weibo.com/u/5945203745,传承榜样力量 守护音乐梦想[心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5945203745/LnnH6joRL,0,0,0
4755726251331764,2022-04-07 21:09:18,糖筱妖z,https://weibo.com/u/3510328391,#和张杰益起来#//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/3510328391/LnnH35As4,0,0,0
4755726084082529,2022-04-07 21:08:38,我终将登上王座俯瞰人间,https://weibo.com/u/6576842576,[心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/6576842576/LnnGMh83f,0,0,0
4755726075168099,2022-04-07 21:08:35,有老张牌的星星糖吗,https://weibo.com/u/6148265254,和@张杰 益起来//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/6148265254/LnnGLlGsr,0,0,0
4755725987351921,2022-04-07 21:08:15,样样94样样,https://weibo.com/u/6090406757,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/6090406757/LnnGCuQzn,0,0,0
4755725593874060,2022-04-07 21:06:41,ZJ看呐看,https://weibo.com/u/6508255288,#星光公益# 和张杰益起来#和张杰益起来#,https://weibo.com/6508255288/LnnFZgfOQ,0,0,0
4755725572377207,2022-04-07 21:06:36,我是lililili哩哩吖,https://weibo.com/u/3708744963,#和张杰益起来#传承榜样力量，守护音乐梦想[心] //@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/3708744963/LnnFX9Yq3,0,0,0
4755725489015275,2022-04-07 21:06:16,不悬真的不悬,https://weibo.com/u/3018130875,传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/3018130875/LnnFOBPhF,0,0,0
4755725450746048,2022-04-07 21:06:07,阳光下的星你,https://weibo.com/u/3962391451,和张杰益起来[心],https://weibo.com/3962391451/LnnFL3852,0,0,0
4755725244694869,2022-04-07 21:05:17,下期预告_,https://weibo.com/u/6805873655,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/6805873655/LnnFqjHlH,0,0,0
4755725232378501,2022-04-07 21:05:15,李峥嵘,https://weibo.com/u/1650528691,//@星光公益联盟:#星光公益力# 榜样的力量在传承,https://weibo.com/1650528691/LnnFp9YKV,1,1,3
4755725152684518,2022-04-07 21:04:56,依倪-Nikki,https://weibo.com/u/1748852451,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/1748852451/LnnFhbgmG,0,0,0
4755725047829724,2022-04-07 21:04:31,嗯啊那是去你的吧,https://weibo.com/u/3735144964,[心],https://weibo.com/3735144964/LnnF6wQRS,0,0,0
4755725014534489,2022-04-07 21:04:22,那个柠檬味的33,https://weibo.com/u/5856878468,偶像正能量[心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5856878468/LnnF3j1CV,0,0,0
4755724996971731,2022-04-07 21:04:19,玛丽玛丽长大吧,https://weibo.com/u/6419207287,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/6419207287/LnnF1tfFh,0,0,0
4755724741643963,2022-04-07 21:03:18,秋日出逃靓崽,https://weibo.com/u/5170914728,#和张杰益起来# //@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5170914728/LnnEC6TFx,0,0,0
4755724687114479,2022-04-07 21:03:04,午后棏夏天,https://weibo.com/u/5493862941,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5493862941/LnnEwtQNF,0,0,0
4755724586194064,2022-04-07 21:02:41,setllaTX,https://weibo.com/u/3868911623,和张杰益起来！助力更多有音乐梦想的孩子[心],https://weibo.com/3868911623/LnnEmpZmg,0,0,2
